"0","set.seed(123)"
"0",""
"0","# Five unstratified splits"
"0","unstrat_rates <- map_dbl(1:5, function(i) {"
"0","  split_i <- initial_split(mail_data, prop = 0.80)"
"0","  test_i <- testing(split_i)"
"0","  mean(test_i$responded == ""yes"")"
"0","})"
"0",""
"0","# Five stratified splits"
"0","strat_rates <- map_dbl(1:5, function(i) {"
"0","  split_i <- initial_split(mail_data, prop = 0.80, strata = responded)"
"0","  test_i <- testing(split_i)"
"0","  mean(test_i$responded == ""yes"")"
"0","})"
"0",""
"0","unstrat_rates"
"1","[1]"
"1"," 0.01500000"
"1"," 0.01166667"
"1"," 0.01833333"
"1"," 0.02166667"
"1"," 0.02166667"
"1","
"
"0","strat_rates"
"1","[1]"
"1"," 0.02333333"
"1"," 0.01833333"
"1"," 0.02000000"
"1"," 0.01833333"
"1"," 0.02666667"
"1","
"
"0","sd(unstrat_rates)"
"1","[1]"
"1"," 0.004346135"
"1","
"
"0","sd(strat_rates)"
"1","[1]"
"1"," 0.003613247"
"1","
"
