"0","library(tidyverse)"
"0","library(tidymodels)"
"0",""
"0","tidymodels_prefer()"
"0",""
"0","# Avoid conflict if the conflicted package is loaded"
"0","conflicted::conflicts_prefer(stats::fisher.test)"
"0",""
"0","set.seed(2024)"
"0",""
"0","mail_data <- tibble("
"0","  customer_id = 1:3000,"
"0","  income = round(rlnorm(3000, meanlog = log(49021), sdlog = 0.55)),"
"0","  freq_12mo = rpois(3000, lambda = 4),"
"0","  recency_days = round(rexp(3000, rate = 1 / 90)),"
"0","  avg_order_amt = round(rlnorm(3000, meanlog = log(75), sdlog = 0.6), 2),"
"0","  loyalty_tier = sample("
"0","    c(""Bronze"", ""Silver"", ""Gold"", ""Platinum""),"
"0","    size = 3000,"
"0","    replace = TRUE,"
"0","    prob = c(0.45, 0.30, 0.18, 0.07)"
"0","  )"
"0",") |>"
"0","  mutate("
"0","    income = pmin(income, 455000),"
"0","    income = pmax(income, 7000),"
"0","    linear_pred ="
"0","      -4.2 +"
"0","      0.35 * scale(log10(income + 1))[, 1] +"
"0","      0.45 * scale(freq_12mo)[, 1] -"
"0","      0.30 * scale(log10(recency_days + 1))[, 1] +"
"0","      0.25 * scale(log10(avg_order_amt + 1))[, 1] +"
"0","      case_when("
"0","        loyalty_tier == ""Silver"" ~ 0.25,"
"0","        loyalty_tier == ""Gold"" ~ 0.60,"
"0","        loyalty_tier == ""Platinum"" ~ 0.90,"
"0","        TRUE ~ 0"
"0","      ),"
"0","    p_response = plogis(linear_pred),"
"0","    responded = factor("
"0","      if_else(runif(3000) < p_response, ""yes"", ""no""),"
"0","      levels = c(""yes"", ""no"")"
"0","    )"
"0","  ) |>"
"0","  select(-linear_pred, -p_response)"
"0",""
"0","mail_data |> count(responded)"
